id				int		notnull/unique/autoincrement/index	
casa_automobilistica		varchar(100)	notnull/index				
modello				varchar(100)	notnull/index
km				mediumint	notnull
anno				year		notnull/index
numero_propietari_precedenti	tinyint		null
euro				tinyint		null
cilindrata			smallint	notnull
carburante			varchar(60)	notnull
cavalli				smallint	null
prezzo				decimal(9,2)	null
garanzia			tinyint		null
tipo_veicolo			varchar(60)	null
targa				varchar(20)	notnull/unique/index
telaio				varchar(20)	notnull/unique
posti				tinyint		null
porte				tinyint		null
cambio				varchar(20)	notnull
colore				varchar(100)	null
data_ultimo_tagliando		date		null
data_ultima_revisione		date		null
condizioni_veicolo		varchar(200)	null
disponibilita			tinyint		null/default(1)
note				text		null
